Landlord,Asset_Class,Lease_Term_Months,Starting_Ask_psm,Final_Rent_psm,Tenant_Credit,Market_Vacancy
WestProp Holdings,Mixed-Use,36,59.98,58.81,420,0.0318
WestProp Holdings,Residential (Premium),36,61.67,58.5,657,0.1111
Terrace Africa,Retail (Convenience),36,38.41,31.57,421,0.011
WestProp Holdings,Residential (Premium),36,45.53,44.02,574,0.0966
Terrace Africa,Retail (Convenience),36,26.8,22.35,420,0.0731
WestProp Holdings,Mixed-Use,24,49.55,47.45,452,0.0423
Terrace Africa,Retail (Prime),120,31.72,25.82,480,0.0462
Terrace Africa,Retail (Convenience),60,29.08,24.31,590,0.1279
Terrace Africa,Retail (Convenience),120,40.11,34.62,614,0.0829
WestProp Holdings,Mixed-Use,36,56.51,56.2,809,0.1451
WestProp Holdings,Residential (Premium),12,42.62,40.9,726,0.0693
Terrace Africa,Retail (Convenience),120,17.74,14.96,562,0.1206
Terrace Africa,Retail (Prime),120,31.0,26.8,667,0.0563
WestProp Holdings,Mixed-Use,36,43.74,42.53,613,0.1342
WestProp Holdings,Residential (Premium),12,52.81,52.28,654,0.0458
WestProp Holdings,Residential (Premium),12,37.08,35.76,751,0.0991
Terrace Africa,Retail (Convenience),120,37.22,31.14,542,0.1158
Terrace Africa,Retail (Prime),60,24.19,20.66,569,0.1231
Terrace Africa,Retail (Convenience),60,36.97,31.48,527,0.123
WestProp Holdings,Mixed-Use,12,38.85,37.7,520,0.1245
WestProp Holdings,Mixed-Use,12,48.49,47.44,624,0.0268
WestProp Holdings,Residential (Premium),12,45.55,44.08,717,0.146
Terrace Africa,Retail (Prime),36,28.96,24.23,839,0.0152
Terrace Africa,Retail (Convenience),36,17.86,15.05,784,0.0435
Terrace Africa,Retail (Convenience),120,39.02,33.15,602,0.0618
Terrace Africa,Retail (Convenience),60,28.8,24.54,794,0.1243
WestProp Holdings,Mixed-Use,12,47.05,46.61,651,0.1049
WestProp Holdings,Residential (Premium),36,41.08,39.85,816,0.0657
Terrace Africa,Retail (Prime),36,33.35,27.03,550,0.0858
WestProp Holdings,Mixed-Use,12,38.13,37.62,768,0.0439
Terrace Africa,Retail (Prime),120,38.71,31.84,632,0.0589
